score,score_dealer,hard,decision,earn,earn_if_stand,earn_if_double,earn_if_hit,should_split
17,11,FALSE,hit,-0.433747406464015,-0.672442019099591,-0.988267394270123,-0.433747406464015,
17,10,FALSE,hit,-0.245928788513078,-0.469726659802717,-0.565213059218174,-0.245928788513078,
17,9,FALSE,hit,-0.144989225624438,-0.415032679738562,-0.385359477124183,-0.144989225624438,
17,8,FALSE,hit,-0.0655146241330659,-0.375480399692544,-0.240327952856777,-0.0655146241330659,
17,7,FALSE,hit,0.0616295679162479,-0.0898593044863286,0.0188478895672949,0.0616295679162479,
17,6,FALSE,double,0.236249345206915,-0.0116553169198533,0.236249345206915,0.1398508669981,
17,5,FALSE,double,0.207362288135593,-0.0360169491525424,0.207362288135593,0.101578628582345,
17,4,FALSE,double,0.110643889618922,-0.0725361366622865,0.110643889618922,0.0603957071501515,
17,3,FALSE,double,0.0795302908993862,-0.105017347211102,0.0795302908993862,0.0301521249283585,
17,2,FALSE,double,0.0100635593220339,-0.154528601694915,0.0100635593220339,0.000437720761894242,
16,11,FALSE,hit,-0.420063558082284,-0.722027705891308,-1.00715481808494,-0.420063558082284,
16,10,FALSE,hit,-0.257888965654772,-0.57126185266229,-0.618380743982495,-0.257888965654772,
16,9,FALSE,hit,-0.15163779893928,-0.528157856834222,-0.42920927552931,-0.15163779893928,
16,8,FALSE,hit,-0.0642558220563342,-0.487832808474091,-0.281706269682222,-0.0642558220563342,
16,7,FALSE,hit,-0.00214213005765051,-0.474090571640683,-0.163919821826281,-0.00214213005765051,
16,6,FALSE,double,0.222157006603081,-0.1002201027146,0.222157006603081,0.128772184740267,
16,5,FALSE,double,0.135393003180373,-0.162199000454339,0.135393003180373,0.100575453172762,
16,4,FALSE,double,0.0672342924251321,-0.18761009982384,0.0672342924251321,0.037809329489557,
16,3,FALSE,hit,0.0111852387162662,-0.250645253799828,-0.0143389733295096,0.0111852387162662,
16,2,FALSE,hit,-0.0204628199885703,-0.287534788340413,-0.0697231580489234,-0.0204628199885703,
15,11,FALSE,hit,-0.380863006850374,-0.738981306808438,-0.996741553764363,-0.380863006850374,
15,10,FALSE,hit,-0.224825914922772,-0.567208628461043,-0.60230199613651,-0.224825914922772,
15,9,FALSE,hit,-0.105312311974015,-0.534595196437092,-0.418641641482424,-0.105312311974015,
15,8,FALSE,hit,-0.0330815051762431,-0.499026606099935,-0.332576249188838,-0.0330815051762431,
15,7,FALSE,hit,0.0415880450687757,-0.472258064516129,-0.17258064516129,0.0415880450687757,
15,6,FALSE,double,0.218911917098446,-0.0981217616580311,0.218911917098446,0.15726248467195,
15,5,FALSE,double,0.152277585923368,-0.142575234336458,0.152277585923368,0.120096121574717,
15,4,FALSE,double,0.0826907301066448,-0.179327317473339,0.0826907301066448,0.0640200343706106,
15,3,FALSE,hit,0.0406820096627711,-0.23395378690629,0.0150834403080873,0.0406820096627711,
15,2,FALSE,hit,0.00135697910666717,-0.276274799147401,-0.0632890637809477,0.00135697910666717,
14,11,FALSE,hit,-0.350697026355987,-0.724022346368715,-0.959404096834264,-0.350697026355987,
14,10,FALSE,hit,-0.190389493007325,-0.567102669772442,-0.592098190288479,-0.190389493007325,
14,9,FALSE,hit,-0.0656499901469375,-0.520442778075344,-0.398143188716301,-0.0656499901469375,
14,8,FALSE,hit,0.0211328908506661,-0.511310592459605,-0.313824057450628,0.0211328908506661,
14,7,FALSE,hit,0.084046824609644,-0.480547166459407,-0.168413572570616,0.084046824609644,
14,6,FALSE,double,0.199276672694394,-0.118264014466546,0.199276672694394,0.182804535010476,
14,5,FALSE,double,0.155495978552279,-0.151742627345845,0.155495978552279,0.144788433731793,
14,4,FALSE,hit,0.0963317403078266,-0.207573880729075,0.0509644310741462,0.0963317403078266,
14,3,FALSE,hit,0.0499254069144182,-0.248125937031484,-0.0423538230884558,0.0499254069144182,
14,2,FALSE,hit,0.0257219568409478,-0.294566600036344,-0.0875885880428857,0.0257219568409478,
13,11,FALSE,hit,-0.325922575802243,-0.735106998264893,-0.996336996336996,-0.325922575802243,
13,10,FALSE,hit,-0.156850985139993,-0.582332429290973,-0.613521890740023,-0.156850985139993,
13,9,FALSE,hit,-0.0295468507022818,-0.539236582057741,-0.429374152296067,-0.0295468507022818,
13,8,FALSE,hit,0.0522553870258396,-0.499904122722915,-0.301821668264621,0.0522553870258396,
13,7,FALSE,hit,0.116754308595272,-0.446518864255154,-0.166861143523921,0.116754308595272,
13,6,FALSE,hit,0.212777172099293,-0.110593713620489,0.211486224291812,0.212777172099293,
13,5,FALSE,hit,0.172442972318042,-0.178288584122078,0.149121112613483,0.172442972318042,
13,4,FALSE,hit,0.117886693960838,-0.190927021696252,0.0907297830374753,0.117886693960838,
13,3,FALSE,hit,0.0829508208183926,-0.250583657587549,-0.0190661478599222,0.0829508208183926,
13,2,FALSE,hit,0.0470811841417025,-0.276621787025704,-0.0550795593635251,0.0470811841417025,
12,11,FALSE,hit,-0.295506016656728,-0.724508050089446,-0.98479427549195,-0.295506016656728,TRUE
12,10,FALSE,hit,-0.119170135247142,-0.581150752732522,-0.594555578469788,-0.119170135247142,TRUE
12,9,FALSE,hit,-0.0181929619472558,-0.555555555555556,-0.510288065843621,-0.0181929619472558,TRUE
12,8,FALSE,hit,0.089301058699307,-0.495560936238902,-0.301049233252623,0.089301058699307,TRUE
12,7,FALSE,hit,0.174513158848411,-0.482541018090029,-0.218763146823727,0.174513158848411,TRUE
12,6,FALSE,double,0.257071547420965,-0.0748752079866889,0.257071547420965,0.238012422607773,TRUE
12,5,FALSE,hit,0.186255550959328,-0.154963680387409,0.157384987893462,0.186255550959328,TRUE
12,4,FALSE,hit,0.139296620732502,-0.194573972022043,0.066129715981348,0.139296620732502,TRUE
12,3,FALSE,hit,0.119411043936478,-0.225779625779626,0.0598752598752599,0.119411043936478,TRUE
12,2,FALSE,hit,0.082978848706178,-0.320848938826467,-0.102372034956305,0.082978848706178,TRUE
11,11,FALSE,hit,-0.0113911440308672,-0.71849593495935,-0.342987804878049,-0.0113911440308672,
11,10,FALSE,hit,0.198894774931611,-0.584015178465552,0.0569192458199929,0.198894774931611,
11,9,FALSE,hit,0.327120713796443,-0.550710900473934,0.241232227488152,0.327120713796443,
11,8,FALSE,hit,0.399714944999311,-0.491712707182321,0.398710865561694,0.399714944999311,
11,7,FALSE,double,0.478134110787172,-0.485908649173955,0.478134110787172,0.459006631227742,
11,6,FALSE,double,0.710739856801909,-0.0778042959427208,0.710739856801909,0.499033502091386,
11,5,FALSE,double,0.62116991643454,-0.155060352831941,0.62116991643454,0.457365965703759,
11,4,FALSE,double,0.578793774319066,-0.196498054474708,0.578793774319066,0.421616482812288,
11,3,FALSE,double,0.532026768642448,-0.227533460803059,0.532026768642448,0.394462354243816,
11,2,FALSE,double,0.465876777251185,-0.307109004739337,0.465876777251185,0.368919948583951,
9,11,TRUE,hit,-0.377905993281482,-0.713476783691959,-0.913835409588524,-0.377905993281482,
9,10,TRUE,hit,-0.213678534849415,-0.575179562423827,-0.580729135852138,-0.213678534849415,
9,9,TRUE,hit,-0.045447598817277,-0.536747905559787,-0.289223153084539,-0.045447598817277,
9,8,TRUE,hit,0.113561620142807,-0.510107126222636,-0.0109920819748486,0.113561620142807,
9,7,TRUE,hit,0.186386710790162,-0.47496409765438,0.100909526089038,0.186386710790162,
9,6,TRUE,double,0.318993854509075,-0.112286217902911,0.318993854509075,0.222056702934611,
9,5,TRUE,double,0.251206344656251,-0.160288567196981,0.251206344656251,0.190413867462062,
9,4,TRUE,double,0.203338102050548,-0.195517405817835,0.203338102050548,0.155362544758798,
9,3,TRUE,hit,0.119758854516464,-0.242303684758928,0.11802595434309,0.119758854516464,
9,2,TRUE,hit,0.0836507026213194,-0.302467049678946,0.0385265292328489,0.0836507026213194,
8,11,TRUE,hit,-0.472741643074941,-0.717540118954102,-1.19178543373359,-0.472741643074941,FALSE
8,10,TRUE,hit,-0.298063080004593,-0.579175582835905,-0.844971280549611,-0.298063080004593,FALSE
8,9,TRUE,hit,-0.198109994448638,-0.541909457642313,-0.715374271627073,-0.198109994448638,FALSE
8,8,TRUE,hit,-0.0386155204303618,-0.511111111111111,-0.44398507034166,-0.0386155204303618,FALSE
8,7,TRUE,hit,0.111463741953647,-0.478334176361491,-0.180857640645198,0.111463741953647,FALSE
8,6,TRUE,hit,0.159824390073261,-0.108726508828706,0.094475671379095,0.159824390073261,TRUE
8,5,TRUE,hit,0.122158988132592,-0.156899382820905,0.0206103844629409,0.122158988132592,FALSE
8,4,TRUE,hit,0.081180401987509,-0.194261737355409,-0.0554547516443638,0.081180401987509,FALSE
8,3,TRUE,hit,0.0420444285543792,-0.254351809436555,-0.152313330279432,0.0420444285543792,FALSE
8,2,TRUE,hit,0.00583762290961974,-0.265954407815803,-0.176312632120208,0.00583762290961974,FALSE
7,11,TRUE,hit,-0.525301231383486,-0.714419726614849,-1.34615384615385,-0.525301231383486,
7,10,TRUE,hit,-0.362086509592173,-0.572599037080835,-1.02140383478334,-0.362086509592173,
7,9,TRUE,hit,-0.276329438725729,-0.541737302502204,-0.950701837661897,-0.276329438725729,
7,8,TRUE,hit,-0.19247292450622,-0.49842702776638,-0.830529339351662,-0.19247292450622,
7,7,TRUE,hit,-0.0377110800081255,-0.477238134772381,-0.581707485817075,-0.0377110800081255,
7,6,TRUE,hit,0.108835215304653,-0.100543118293814,-0.0741820108623659,0.108835215304653,
7,5,TRUE,hit,0.0554480289203034,-0.146379889033495,-0.167956709363655,0.0554480289203034,
7,4,TRUE,hit,0.00470629600933426,-0.230266739248775,-0.315732172019597,0.00470629600933426,
7,3,TRUE,hit,-0.0424154060969228,-0.245122869464029,-0.359641316996372,-0.0424154060969228,
7,2,TRUE,hit,-0.0772225737995923,-0.292799784061003,-0.441595249342061,-0.0772225737995923,
6,11,TRUE,hit,-0.51238430331275,-0.727134146341463,-1.44664634146341,-0.51238430331275,FALSE
6,10,TRUE,hit,-0.377598723436356,-0.575787130287289,-1.13588466023534,-0.377598723436356,FALSE
6,9,TRUE,hit,-0.28543339456063,-0.562458025520484,-1.10308932169241,-0.28543339456063,FALSE
6,8,TRUE,hit,-0.191237859053241,-0.509275882704967,-0.995126955629649,-0.191237859053241,FALSE
6,7,TRUE,hit,-0.117613559409188,-0.456955865078033,-0.856016110085585,-0.117613559409188,TRUE
6,6,TRUE,hit,0.07979462542844,-0.11399234249913,-0.211451444483119,0.07979462542844,TRUE
6,5,TRUE,hit,0.0318853224521121,-0.13983989098961,-0.26196559359564,0.0318853224521121,TRUE
6,4,TRUE,hit,-0.0186380746292093,-0.197174906522642,-0.374906522642293,-0.0186380746292093,TRUE
6,3,TRUE,hit,-0.0650516975184783,-0.245463065519298,-0.470477975632615,-0.0650516975184783,TRUE
6,2,TRUE,hit,-0.107239603685621,-0.291351065703717,-0.562092654571076,-0.107239603685621,FALSE
5,11,TRUE,hit,-0.497267737953679,-0.696301103179753,-1.39260220635951,-0.497267737953679,
5,10,TRUE,hit,-0.355578579289813,-0.583414161008729,-1.16682832201746,-0.355578579289813,
5,9,TRUE,hit,-0.253292154478819,-0.556111897246109,-1.11222379449222,-0.253292154478819,
5,8,TRUE,hit,-0.170379424834709,-0.518646259969821,-1.03729251993964,-0.170379424834709,
5,7,TRUE,hit,-0.0937464221447819,-0.47757897062072,-0.95515794124144,-0.0937464221447819,
5,6,TRUE,hit,0.092011857622593,-0.10733012306046,-0.21466024612092,0.092011857622593,
5,5,TRUE,hit,0.0439708527581015,-0.152267938338694,-0.304535876677387,0.0439708527581015,
5,4,TRUE,hit,-0.00252548139626735,-0.202271734381826,-0.404543468763652,-0.00252548139626735,
5,3,TRUE,hit,-0.0483320195926716,-0.250580302862827,-0.501160605725655,-0.0483320195926716,
5,2,TRUE,hit,-0.0881054858870726,-0.280871401578304,-0.561742803156608,-0.0881054858870726,
4,11,TRUE,hit,-0.477191321699229,-0.737855178735105,-1.47571035747021,-0.477191321699229,FALSE
4,10,TRUE,hit,-0.330149637300707,-0.569584039149257,-1.13916807829851,-0.330149637300707,FALSE
4,9,TRUE,hit,-0.229787622632381,-0.539918809201624,-1.07983761840325,-0.229787622632381,FALSE
4,8,TRUE,hit,-0.135283656689818,-0.521719923428067,-1.04343984685613,-0.135283656689818,FALSE
4,7,TRUE,hit,-0.0549429353891186,-0.480707148347425,-0.96141429669485,-0.0549429353891186,TRUE
4,6,TRUE,hit,0.104690106680355,-0.0931076178960097,-0.186215235792019,0.104690106680355,TRUE
4,5,TRUE,hit,0.0587968426447309,-0.133648728562981,-0.267297457125961,0.0587968426447309,TRUE
4,4,TRUE,hit,0.0132868248597914,-0.201846153846154,-0.403692307692308,0.0132868248597914,TRUE
4,3,TRUE,hit,-0.0360738126287207,-0.229425695677916,-0.458851391355832,-0.0360738126287207,TRUE
4,2,TRUE,hit,-0.0714898252677445,-0.276056767892568,-0.552113535785137,-0.0714898252677445,TRUE
3,11,TRUE,hit,-0.461054476699467,-0.711872360394181,-1.42374472078836,-0.461054476699467,
3,10,TRUE,hit,-0.30850379474486,-0.568062827225131,-1.13612565445026,-0.30850379474486,
3,9,TRUE,hit,-0.199035892720998,-0.532833020637899,-1.0656660412758,-0.199035892720998,
3,8,TRUE,hit,-0.105518464434853,-0.501831501831502,-1.003663003663,-0.105518464434853,
3,7,TRUE,hit,-0.0163793995047249,-0.436538461538462,-0.873076923076923,-0.0163793995047249,
3,6,TRUE,hit,0.128892985135306,-0.119925338310779,-0.239850676621559,0.128892985135306,
3,5,TRUE,hit,0.081030129612664,-0.136781053649106,-0.273562107298212,0.081030129612664,
3,4,TRUE,hit,0.0264520561759328,-0.221912720519963,-0.443825441039926,0.0264520561759328,
3,3,TRUE,hit,-0.0154802284061285,-0.260556127703399,-0.521112255406797,-0.0154802284061285,
3,2,TRUE,hit,-0.0550845293933416,-0.320667284522706,-0.641334569045412,-0.0550845293933416,
2,11,TRUE,hit,-0.438960006167779,-0.736359246740705,-1.47271849348141,-0.438960006167779,
2,10,TRUE,hit,-0.287279996026647,-0.577708383377372,-1.15541676675474,-0.287279996026647,
2,9,TRUE,hit,-0.180224575517953,-0.549618320610687,-1.09923664122137,-0.180224575517953,
2,8,TRUE,hit,-0.081680503920952,-0.536430317848411,-1.07286063569682,-0.081680503920952,
2,7,TRUE,hit,0.0147970070923973,-0.444168734491315,-0.88833746898263,0.0147970070923973,
2,6,TRUE,hit,0.146881769816355,-0.121810303322099,-0.243620606644198,0.146881769816355,
2,5,TRUE,hit,0.0984474517737907,-0.139009139009139,-0.278018278018278,0.0984474517737907,
2,4,TRUE,hit,0.0498924637001554,-0.20128381476387,-0.40256762952774,0.0498924637001554,
2,3,TRUE,hit,0.0040351807730623,-0.22837528604119,-0.45675057208238,0.0040351807730623,
2,2,TRUE,hit,-0.026283430922858,-0.309838472834068,-0.619676945668135,-0.026283430922858,
